satelite_id,Datetime,a0,a1,a2,IODEC,C_rs,Delta n,M0,C_uc,e,C_us,sqrt(A),T_oe,C_ic,OMEGA0,C_is,i0,C_rc,omega,OMEGA DOT,IDOT,Spare1,IRN Week,Spare2,User Range accurracy,Health,TGD,Spare3,t_tm
I02,2024-10-06 17:36:00,0.00044151023030280004,1.602984411875e-11,0.0,231.0,705.0,2.795830743287e-09,-1.791332011369,2.3279339075090005e-05,0.001953757950105,4.7348439693450004e-06,6493.341497421,63360.0,-2.9802322387700004e-08,-2.167727568886,-2.2351741790770002e-08,0.5023601743234,-53.5,-3.025793892552,-2.445816163775e-09,-1.3071973071580002e-10,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,63600.0
I02,2024-10-06 17:50:24,0.00044152140617370004,1.26192389871e-11,0.0,231.99999999999997,705.0625,2.7972593742240005e-09,-1.728528034142,2.3286789655690002e-05,0.001953863305971,4.772096872329999e-06,6493.340133667,64224.0,-3.3527612686160006e-08,-2.167729141523,-2.607703208923e-08,0.5023600967887,-54.125,-3.025590438683,-2.445816163775e-09,-1.332198348551e-10,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,64512.0
I02,2024-10-06 18:05:36,0.0004415344446898,1.477928890381e-11,0.0,233.0,705.0,2.798688005161e-09,-1.661912872976,2.3286789655690002e-05,0.001953830826096,4.8652291297910006e-06,6493.340623856,65136.0,-2.9802322387700004e-08,-2.1677315568,-3.725290298462e-08,0.5023599607374,-56.1875,-3.025697132225,-2.445816163775e-09,-1.3714856993130001e-10,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,65376.0
I02,2024-10-06 18:20:48,0.0004415512084961,1.671196514508e-11,0.0,234.0,704.5625,2.798688005161e-09,-1.595230196678,2.3268163204190005e-05,0.001953792991117,5.006790161133e-06,6493.341506958,66048.0,-2.607703208923e-08,-2.167733729234,-5.2154064178470006e-08,0.5023598320006001,-59.5,-3.025871602761,-2.4472447947120004e-09,-1.425059359442e-10,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,66288.0
I02,2024-10-06 18:36:00,0.000441565643996,1.591615728103e-11,0.0,235.0,703.5625,2.8001166360970004e-09,-1.528402793894,2.3219734430310003e-05,0.0019537959015,5.1856040954590005e-06,6493.343177795,66960.0,-1.862645149231e-08,-2.167735939703,-6.332993507385e-08,0.5023597032638001,-64.0625,-3.026190766135,-2.4501020565850003e-09,-1.4893477515980002e-10,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,67200.0
I02,2024-10-06 18:50:24,0.0004415838047862,1.864464138635e-11,0.0,236.0,701.8125,2.8015452670340003e-09,-1.465095379743,2.3145228624340003e-05,0.001953728031367,5.390495061873999e-06,6493.3446979519995,67824.0,-7.450580596924e-09,-2.167737864903,-7.82310962677e-08,0.5023595569720001,-69.3125,-3.026490790152,-2.452959318459e-09,-1.557207721095e-10,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,68112.0
I02,2024-10-06 19:05:36,0.00044160056859249996,1.762145984685e-11,0.0,237.0,699.1875,2.8029738979710003e-09,-1.398038469982,2.3033469915390004e-05,0.001953843864612,5.658715963364e-06,6493.347629547,68736.0,1.117587089539e-08,-2.167740310902,-7.82310962677e-08,0.5023593872735,-76.375,-3.027039384432,-2.460102473143e-09,-1.592923494515e-10,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,68976.0
I02,2024-10-06 19:20:48,0.0004416173323989,1.9781509763559997e-11,0.0,238.0,695.25,2.8044025289080003e-09,-1.331350334074,2.286955714226e-05,0.001953775179572,5.912035703659e-06,6493.348087311,69648.0,3.3527612686160006e-08,-2.167742203918,-8.568167686462001e-08,0.5023592044087,-83.5,-3.027220016779,-2.46581699689e-09,-1.6679266186960002e-10,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,69936.0
I02,2024-10-06 19:36:00,0.00044163130223750006,1.625721779419e-11,0.0,239.0,689.9375,2.8058311598439997e-09,-1.264287932519,2.265349030495e-05,0.001954125938937,6.165355443953999e-06,6493.351051331,70560.0,5.2154064178470006e-08,-2.167743984289,-8.568167686462001e-08,0.5023589776564,-90.9375,-3.02777467778,-2.4743887825100003e-09,-1.728643433509e-10,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,70800.0
I02,2024-10-06 19:50:24,0.00044164573773740004,1.659827830736e-11,0.0,240.0,683.5,2.8029738979710003e-09,-1.201544609339,2.240762114525e-05,0.001953970408067,6.4000487327579995e-06,6493.34859848,71424.0,6.705522537231e-08,-2.167746499046,-7.82310962677e-08,0.502358913288,-98.0625,-3.027510030048,-2.480103306258e-09,-1.771502361613e-10,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,71712.0
I02,2024-10-06 20:05:36,0.00044166017323729996,1.591615728103e-11,0.0,241.0,675.25,2.798688005161e-09,-1.134008857232,2.2105872631070003e-05,0.001954576815479,6.6235661506649994e-06,6493.35459137,72336.0,7.450580596924e-08,-2.167748569075,-7.078051567078001e-08,0.5023587070166,-105.18749999999999,-3.028538340035,-2.485817830005e-09,-1.800074980348e-10,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,72624.0
I02,2024-10-06 20:20:48,0.0004416741430759,1.52340362547e-11,0.0,242.0,665.625,2.7901162195400003e-09,-1.067155361841,2.1766871213910003e-05,0.001954831066541,6.813555955886999e-06,6493.356031418,73248.0,7.82310962677e-08,-2.167750759063,-6.332993507385e-08,0.5023585270776,-111.625,-3.02888418411,-2.4901037228149998e-09,-1.807218135032e-10,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,73536.0
I02,2024-10-06 20:36:00,0.00044168578460810005,1.364242052659e-11,0.0,243.00000000000003,654.875,2.778687172046e-09,-1.000221351828,2.139806747437e-05,0.0019552494632080002,6.958842277527e-06,6493.35811615,74160.0,7.450580596924e-08,-2.167753148008,-5.2154064178470006e-08,0.5023584056554,-116.875,-3.0293103892,-2.492960984689e-09,-1.810789712374e-10,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,74400.0
I02,2024-10-06 20:50:24,0.0004416988231242,1.443822839065e-11,0.0,244.0,644.0,2.768686755488e-09,-0.9366961823215001,2.104043960571e-05,0.001955806044862,7.04824924469e-06,6493.36097908,75024.0,7.450580596924e-08,-2.167755166835,-4.4703483581540004e-08,0.5023582110873,-120.37500000000001,-3.029828562098,-2.4972468774990004e-09,-1.810789712374e-10,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,75312.0
I02,2024-10-06 21:05:36,0.0004417151212692,1.68256519828e-11,0.0,245.00000000000003,632.75,2.760114969867e-09,-0.8699899749859,2.068281173706e-05,0.001955861109309,7.09667801857e-06,6493.361288071,75936.0,7.82310962677e-08,-2.167756328392,-2.9802322387700004e-08,0.5023580633326,-122.50000000000001,-3.030028569332,-2.504390032183e-09,-1.817932867058e-10,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,76224.0
I02,2024-10-06 21:20:48,0.0004417318850756,1.728039933369e-11,0.0,246.0,621.8125,2.75011455331e-09,-0.8028760289750001,2.0343810319900004e-05,0.0019567562267180003,7.085502147675e-06,6493.365253448,76848.0,7.450580596924e-08,-2.167758470104,-2.2351741790770002e-08,0.5023578307286,-122.75,-3.030635280958,-2.51010455593e-09,-1.8322191764260002e-10,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,77136.0
I02,2024-10-06 21:36:00,0.0004417491145432,1.921307557495e-11,0.0,247.00000000000003,612.1875,2.742971398626e-09,-0.736112649338,2.0049512386320002e-05,0.00195712049026,7.033348083495999e-06,6493.366506577,77760.0,7.450580596924e-08,-2.167760627908,-1.117587089539e-08,0.5023575981247,-121.50000000000001,-3.030891489116,-2.517247710614e-09,-1.850077063136e-10,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,78000.0
I02,2024-10-06 21:50:24,0.0004417626187205,1.625721779419e-11,0.0,248.0,604.8125,2.7386855058160004e-09,-0.6727986081683001,1.983344554901e-05,0.001957807457075,6.958842277527e-06,6493.368886948,78624.0,7.078051567078001e-08,-2.167762715493,-3.725290298462e-09,0.5023573816128,-119.37500000000001,-3.031198583417,-2.5258194962350003e-09,-1.871506527187e-10,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,78912.0
I02,2024-10-06 22:05:36,0.00044177891686560003,1.728039933369e-11,0.0,249.00000000000003,599.4375,2.737256874879e-09,-0.6060915011381001,1.9680708646770003e-05,0.001958228065632,6.876885890960999e-06,6493.370307922,79536.0,6.705522537231e-08,-2.167764993256,7.450580596924e-09,0.5023571841188,-116.81250000000001,-3.031398466302,-2.5343912818550004e-09,-1.8893644138970001e-10,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,79824.0
I02,2024-10-06 22:20:48,0.0004417952150106,1.7848833522289998e-11,0.0,250.0,596.6875,2.737256874879e-09,-0.5396046964044,1.960247755051e-05,0.001958146574907,6.8172812461849995e-06,6493.369743347001,80448.0,6.332993507385e-08,-2.167767218354,1.862645149231e-08,0.5023569427374001,-114.875,-3.031378042503,-2.5429630674760005e-09,-1.903650723265e-10,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,80736.00000000001
I02,2024-10-06 22:36:00,0.00044181197881700007,1.8530954548619997e-11,0.0,250.99999999999997,596.4375,2.7415427676890002e-09,-0.4729703768632,1.960247755051e-05,0.001958475681022,6.806105375289999e-06,6493.371006011999,81359.99999999999,5.960464477539e-08,-2.16776951221,2.607703208923e-08,0.5023567393918,-114.3125,-3.031505153992,-2.5501062221600003e-09,-1.917937032633e-10,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,81600.0
I02,2024-10-06 22:50:24,0.0004418259486556,1.6370904631909997e-11,0.0,252.0,598.0625,2.748685922373e-09,-0.41004800567680005,1.9654631614690002e-05,0.001958186738193,6.858259439468e-06,6493.370117188,82224.0,5.587935447693e-08,-2.16777164807,3.3527612686160006e-08,0.5023564877698,-115.875,-3.031420591475,-2.55439211497e-09,-1.925080187317e-10,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,82512.00000000001
I02,2024-10-06 23:05:36,0.00044185062870380005,1.5575096767859997e-11,0.0,252.99999999999997,600.375,2.7415427676890002e-09,-0.34360148385530004,1.9721686840060002e-05,0.0019579262007030003,7.014721632003999e-06,6493.369802475,83135.99999999999,5.2154064178470006e-08,-2.167774297415,4.4703483581540004e-08,0.5023563707363999,-121.0,-3.031359598032,-2.551534853097e-09,-2.0215127755500004e-10,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,83424.0
I02,2024-10-06 23:20:48,0.0004418650642037,1.671196514508e-11,0.0,254.0,604.0625,2.758686338931e-09,-0.2771042850886,1.982972025871e-05,0.001957401284017,7.249414920807e-06,6493.368804932001,84048.0,4.842877388e-08,-2.167776654176,4.842877388e-08,0.5023562376108001,-128.6875,-3.031349666281,-2.555820745907e-09,-2.028655930234e-10,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,84336.0
I02,2024-10-06 23:36:00,0.0004418808966875,1.739408617141e-11,0.0,254.99999999999997,607.125,2.781544433919e-09,-0.210745892378,1.991912722588e-05,0.001956273103133,7.569789886475e-06,6493.365879059,84960.0,4.0978193283079996e-08,-2.167778948032,5.2154064178470006e-08,0.5023559611193,-139.3125,-3.03120061541,-2.5615352696540003e-09,-2.035799084918e-10,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,85200.0
I02,2024-10-06 23:50:24,0.00044189440086480003,1.614353095647e-11,0.0,160.0,608.75,2.8086884217180005e-09,-0.1478227516967,1.9963830709460003e-05,0.001955527462997,7.942318916320999e-06,6493.364326477,85824.0,3.3527612686160006e-08,-2.167781151186,5.587935447693e-08,0.5023557285154,-151.75,-3.031116529804,-2.568678424338e-09,-2.03937066226e-10,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,86112.0
I06,2024-10-05 23:36:00,9.836675599217e-05,-3.217337507522e-11,0.0,254.99999999999997,118.0625,1.336198515174e-08,1.934344599183,3.9041042327879995e-06,0.002032893709838,-1.870468258858e-05,6493.412044525,603360.0,5.625188350677e-07,1.851316904494,2.2351741790770002e-08,0.06661393670356,569.4375,3.078147723677,-1.241766010253e-08,-4.714482091387999e-11,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,603600.0
I06,2024-10-06 00:00:00,9.832112118602001e-05,-2.989963832079e-11,0.0,0.0,123.50000000000001,1.296911164413e-08,2.03930429881,4.16487455368e-06,0.002033049007878,-1.88909471035e-05,6493.412858963,0.0,3.0174851417539995e-07,1.730870073823,1.192092895508e-07,0.06661418686255,574.6875,3.078226220935,-1.202192933304e-08,6.750281176306e-11,0.0,2335.0,,4.0,0.0,-1.862645149231e-09,,0.0
I06,2024-10-06 01:00:48,9.819259867072001e-05,-3.547029336914e-11,0.0,165.0,135.1875,1.301339920317e-08,2.306054643678,4.686415195465e-06,0.0020335585577409996,-1.9386410713200002e-05,6493.409509659,3648.0,2.831220626831e-07,1.730826992349,2.793967723846e-07,0.06661454381456,589.5,3.077537334274,-1.206621689208e-08,6.178828801592e-11,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,3840.0
I06,2024-10-06 01:20:48,9.81530174613e-05,-3.478817234281e-11,0.0,166.0,148.9375,1.334341294957e-08,2.39413576797,5.159527063369999e-06,0.002034767530859,-1.943483948708e-05,6493.405261993,4848.0,2.0861625671389998e-07,1.730814714077,3.46451997757e-07,0.06661479982523,592.625,3.076974501413,-1.237908706724e-08,9.036090675161e-11,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,4992.0
I06,2024-10-06 01:36:00,9.812042117119001e-05,-3.62661012332e-11,0.0,167.0,160.125,1.348341878137e-08,2.460639128548,5.532056093216e-06,0.002034630160779,-1.947209239006e-05,6493.406536102,5760.0,1.601874828339e-07,1.730805488916,3.94880771637e-07,0.06661479251064,594.625,3.076985123661,-1.2507663851549999e-08,9.393248409356999e-11,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,5952.0
I06,2024-10-06 01:50:24,9.808829054236001e-05,-3.62661012332e-11,0.0,168.0,172.375,1.3579137054140001e-08,2.524264202193,5.926936864853e-06,0.002036039135419,-1.9453465938570002e-05,6493.401367188,6624.0,1.0058283805849999e-07,1.730794840335,4.246830940247e-07,0.06661488760031001,594.875,3.076375355999,-1.2587667184010001e-08,1.007184810433e-10,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,6816.0
I06,2024-10-06 02:05:36,9.805476292968001e-05,-3.706190909725e-11,0.0,169.0,186.375,1.362199598224e-08,2.590925217064,6.37024641037e-06,0.002036428661086,-1.93677842617e-05,6493.400867462,7536.0,2.9802322387700004e-08,1.730784855919,4.321336746216e-07,0.06661488467448,592.9375,3.076229179762,-1.2611953909930001e-08,1.103617398666e-10,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,7728.0
I06,2024-10-06 02:20:48,9.802030399442001e-05,-3.7630343285849994e-11,0.0,170.0,200.74999999999997,1.359485199444e-08,2.657936842195,6.813555955886999e-06,0.002037872443907,-1.9211322069170002e-05,6493.396310806001,8448.0,-3.3527612686160006e-08,1.730771808153,4.135072231293e-07,0.06661513044471,588.625,3.075735771141,-1.2566237719960002e-08,1.221479450951e-10,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,8592.0
I06,2024-10-06 02:36:00,9.798537939787e-05,-3.831246431218e-11,0.0,171.0,214.75,1.349770509074e-08,2.724665218591,7.24196434021e-06,0.002038682694547,-1.8984079360960003e-05,6493.39453125,9360.0,-8.940696716309e-08,1.730759973146,3.725290298462e-07,0.06661528405111,581.8125,3.075524299018,-1.24476613522e-08,1.350056235261e-10,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,9552.0
I06,2024-10-06 02:50:24,9.795185178518001e-05,-3.876721166307e-11,0.0,172.0,226.9375,1.335055610425e-08,2.78793275067,7.6107680797580004e-06,0.0020397818880159998,-1.871213316917e-05,6493.391723633,10224.0,-1.266598701477e-07,1.730748631142,3.203749656677e-07,0.06661545667544,573.4375,3.075273032597,-1.227765427072e-08,1.471489864888e-10,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,10416.0
I06,2024-10-06 03:05:36,9.797420352697e-05,-3.8994585338509994e-11,0.0,173.0,237.6875,1.3157690927779999e-08,2.854575830164,7.927417755127e-06,0.002040505642071,-1.837313175201e-05,6493.391687393,11136.0,-1.415610313416e-07,1.730734891415,2.533197402954e-07,0.06661607548979,562.6875,3.075148822075,-1.206335963021e-08,1.610781381224e-10,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,11328.0
I06,2024-10-06 03:20:48,9.794300422072001e-05,-3.421973815421e-11,0.0,174.0,246.375,1.2946253549140001e-08,2.92110242627,8.188188076018999e-06,0.0020421146182340003,-1.802295446396e-05,6493.387733459001,12048.000000000002,-1.3783574104309998e-07,1.730722560479,1.974403858185e-07,0.0666164075722,551.5,3.075139004431,-1.183049278751e-08,1.700070814773e-10,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,12240.0
I06,2024-10-06 03:36:00,9.791133925319001e-05,-3.421973815421e-11,0.0,175.0,252.4375,1.2750531110800002e-08,2.98783889114,8.367002010345e-06,0.0020439774962140002,-1.76802277565e-05,6493.382474899,12960.0,-1.192092895508e-07,1.730709745316,1.564621925354e-07,0.06661696201815001,540.375,3.074920919919,-1.161476951606e-08,1.760787629587e-10,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,13152.0
I06,2024-10-06 03:50:24,9.788200259209002e-05,-3.4560798667369993e-11,0.0,176.0,255.875,1.260766801712e-08,3.050744934698,8.471310138702e-06,0.0020434259204190003,-1.737847924232e-05,6493.385139465,13824.0,-9.685754776001e-08,1.730700505526,1.341104507446e-07,0.06661687863182,530.6875,3.075029017861,-1.1457620113010001e-08,1.789360248322e-10,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,14016.0
I06,2024-10-06 04:05:36,9.784940630198001e-05,-3.490185918054e-11,0.0,177.0,257.5,1.2530521946540002e-08,3.117362347295,8.519738912582e-06,0.002044755266979,-1.7110258340840003e-05,6493.381406783999,14736.0,-8.195638656615999e-08,1.730689378571,1.266598701477e-07,0.06661719608503999,522.1875,3.074928449558,-1.136904499493e-08,1.800074980348e-10,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,14927.999999999998
I06,2024-10-06 04:20:48,9.781774133444e-05,-3.501554601826e-11,0.0,178.0,257.625,1.2546236886840001e-08,-3.099306454988,8.523464202881e-06,0.002045134431683,-1.6912817955020004e-05,6493.3806190489995,15648.0,-8.195638656615999e-08,1.730678700732,1.303851604462e-07,0.06661734822852,516.0625,3.074928197936,-1.1377616780549999e-08,1.796503403006e-10,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,15840.0
I06,2024-10-06 04:36:00,9.778514504433001e-05,-3.52429196937e-11,0.0,179.0,257.0625,1.266481325459e-08,-3.032772731546,8.504837751388999e-06,0.0020454761106519998,-1.678988337517e-05,6493.379745483,16560.0,-1.0058283805849999e-07,1.730667875138,1.341104507446e-07,0.06661743454069,512.6875,3.07491100426,-1.149190725549e-08,1.792931825664e-10,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,16752.0
I06,2024-10-06 04:50:24,9.775441139936e-05,-3.558398020687e-11,0.0,180.0,256.625,1.286625021668e-08,-2.969720660969,8.489936590195e-06,0.002045225002803,-1.6748905181880002e-05,6493.380605698,17424.0,-1.3783574104309998e-07,1.730657244112,1.266598701477e-07,0.0666173789498,512.0,3.074874931626,-1.1694772848520001e-08,1.800074980348e-10,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,17616.0
I06,2024-10-06 05:05:36,9.776093065739e-05,-3.581135388231e-11,0.0,181.0,255.50000000000003,1.3173405868090001e-08,-2.9031952864,8.430331945419e-06,0.002045310218818,-1.682713627815e-05,6493.381145476999,18336.0,-1.862645149231e-07,1.730640637066,8.940696716309e-08,0.06661806798422,515.25,3.074872001401,-1.201050028555e-08,1.9536528060530002e-10,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,18528.0
I06,2024-10-06 05:20:48,9.773345664144e-05,-2.989963832079e-11,0.0,182.0,257.625,1.3521991816659999e-08,-2.836952663174,8.482486009598e-06,0.0020457926439120004,-1.6927719116210002e-05,6493.378837585,19248.0,-2.3096799850459997e-07,1.730628693803,4.4703483581540004e-08,0.06661818209183,519.1875,3.075146041067,-1.2369086650679999e-08,2.0179411982080004e-10,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,19440.0
I06,2024-10-06 05:36:00,9.770644828677001e-05,-2.989963832079e-11,0.0,183.0,261.6875,1.389486449116e-08,-2.77031316344,8.586794137955e-06,0.0020451194141059997,-1.706182956696e-05,6493.380672455,20160.0,-2.644956111908e-07,1.730615640185,-1.4901161193850002e-08,0.06661804457753,524.375,3.075025198182,-1.275481700361e-08,2.114373786441e-10,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,20352.0
I06,2024-10-06 05:50:24,9.768037125468e-05,-3.001332515851e-11,0.0,184.0,267.3125,1.424059317787e-08,-2.707165562849,8.739531040192e-06,0.002044651657343,-1.7207115888600003e-05,6493.381813049,21024.0,-2.793967723846e-07,1.730603100051,-8.568167686462001e-08,0.06661805335504,529.625,3.074895466607,-1.3116260630620001e-08,2.232235838726e-10,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,21216.0
I06,2024-10-06 06:05:36,9.765336290002002e-05,-2.9672264645339994e-11,0.0,185.0,274.9375,1.456632103145e-08,-2.640491996142,8.948147296906e-06,0.002044155611657,-1.7352402210240004e-05,6493.383012772,21936.0,-2.719461917877e-07,1.730589200867,-1.601874828339e-07,0.06661804165169001,534.8125,3.074741361354,-1.345913205545e-08,2.3750989324040004e-10,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,22128.0
I06,2024-10-06 06:20:48,9.762588888407002e-05,-2.9672264645339994e-11,0.0,186.0,283.75,1.4830617754760001e-08,-2.573718883711,9.194016456604e-06,0.002043353160843,-1.747533679008e-05,6493.385374069,22848.0,-2.458691596985e-07,1.730575420178,-2.235174179077e-07,0.06661812796386,539.0,3.074487483624,-1.374057234999e-08,2.525105180766e-10,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,23040.0
I06,2024-10-06 06:36:00,9.75988805294e-05,-2.9785951483059994e-11,0.0,187.0,293.125,1.501633977654e-08,-2.506807499189,9.462237358093e-06,0.0020422398811210003,-1.7564743757250002e-05,6493.389095306,23760.0,-2.011656761169e-07,1.730560834885,-2.682209014893e-07,0.06661815137055001,541.8125,3.074096025764,-1.3943437943020001e-08,2.6679682744450004e-10,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,23952.0
